City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avera,33.194,-82.5271,78.85,57,75,11.59,US,1679775927
1,ulladulla,-35.35,150.4667,59.77,88,96,3.4,AU,1679775928
2,ranfurly,-45.1333,170.1,50.11,99,100,1.34,NZ,1679775928
3,elmira,42.0898,-76.8077,43.99,94,100,15.68,US,1679775784
4,ushuaia,-54.8,-68.3,53.26,50,75,5.75,AR,1679775803
5,rikitea,-23.1203,-134.9692,76.91,82,100,7.38,PF,1679775894
6,ancud,-41.8697,-73.8203,58.8,55,0,3.56,CL,1679775929
7,dalbandin,28.8947,64.4101,64.99,32,0,4.79,PK,1679775930
8,broome,42.2506,-75.833,41.45,83,100,18.41,US,1679775930
9,darhan,49.4867,105.9228,14.11,89,100,5.19,MN,1679775931
10,avarua,-21.2078,-159.775,78.85,89,40,2.3,CK,1679775890
11,tiksi,71.6872,128.8694,-5.93,99,98,4.21,RU,1679775917
12,ust-nera,64.5667,143.2,-19.03,100,71,4.59,RU,1679775932
13,souillac,-20.5167,57.5167,79.18,83,40,6.91,MU,1679775932
14,cherskiy,68.75,161.3,-1.66,96,100,5.66,RU,1679775913
15,sur,22.5667,59.5289,75.11,67,0,6.98,OM,1679775933
16,namibe,-15.1961,12.1522,74.55,71,89,6.87,AO,1679775933
17,tuktoyaktuk,69.4541,-133.0374,12.2,85,75,17.27,CA,1679775933
18,raichur,16.2,77.3667,81.34,55,73,11.56,IN,1679775934
19,lagoa,39.05,-27.9833,58.66,88,99,21.45,PT,1679775934
20,maniitsoq,65.4167,-52.9,16.16,79,100,6.44,GL,1679775935
21,chokurdakh,70.6333,147.9167,-32.31,100,18,2.95,RU,1679775905
22,clyde river,70.4692,-68.5914,-14.57,84,100,4.61,CA,1679775935
23,pincher creek,49.4833,-113.952,39.36,54,75,11.5,CA,1679775936
24,upernavik,72.7868,-56.1549,-12.03,88,17,6.08,GL,1679775936
25,borgarnes,64.5383,-21.9206,33.85,69,32,9.28,IS,1679775937
26,barrow,71.2906,-156.7887,-3.98,77,0,11.5,US,1679775909
27,dzhebariki-khaya,62.2167,135.8,-8.1,100,100,1.88,RU,1679775937
28,brae,60.3964,-1.353,37.11,60,100,15.3,GB,1679775938
29,cidreira,-30.1811,-50.2056,74.12,91,100,11.25,BR,1679775938
30,black river,18.0264,-77.8487,83.26,63,3,14.74,JM,1679775939
31,qaanaaq,77.484,-69.3632,-7.62,69,0,4.85,GL,1679775904
32,port alfred,-33.5906,26.891,69.69,82,24,4.99,ZA,1679775939
33,busselton,-33.65,115.3333,64.18,78,100,14.81,AU,1679775908
34,mataura,-46.1927,168.8643,57.47,93,87,2.24,NZ,1679775887
35,faanui,-16.4833,-151.75,82.13,73,70,6.71,PF,1679775940
36,celendin,-6.8703,-78.1517,66.72,70,80,5.79,PE,1679775940
37,port lincoln,-34.7333,135.8667,63.12,79,100,9.33,AU,1679775941
38,monze,-16.2833,27.4833,63.68,84,0,2.66,ZM,1679775941
39,ponta do sol,32.6667,-17.1,67.01,72,100,7.45,PT,1679775942
40,yellowknife,62.456,-114.3525,0.12,46,20,5.75,CA,1679775921
41,bluff,-46.6,168.3333,57.79,68,100,23.44,NZ,1679775899
42,dalen,52.6992,6.7556,48.06,88,14,14.0,NL,1679775942
43,atuona,-9.8,-139.0333,80.74,77,57,14.18,PF,1679775885
44,elat,29.5581,34.9482,62.44,82,40,0.0,IL,1679775943
45,sassandra,4.95,-6.0833,79.23,86,100,3.0,CI,1679775943
46,tautira,-17.7333,-149.15,80.2,75,75,4.65,PF,1679775944
47,necochea,-38.5473,-58.7368,65.43,76,53,21.99,AR,1679775944
48,kutum,14.2,24.6667,72.14,26,3,21.25,SD,1679775945
49,ossora,59.2353,163.0719,3.16,77,100,6.93,RU,1679775945
50,polkowice,51.5039,16.0726,46.94,74,100,12.39,PL,1679775946
51,port hardy,50.6996,-127.4199,42.98,81,75,14.97,CA,1679775934
52,carnarvon,-24.8667,113.6333,73.71,79,7,16.06,AU,1679775946
53,saint george,37.1041,-113.5841,50.43,25,0,7.0,US,1679775947
54,hermanus,-34.4187,19.2345,60.8,88,27,12.53,ZA,1679775894
55,hibbing,47.4272,-92.9377,40.42,35,75,16.11,US,1679775947
56,luderitz,-26.6481,15.1594,64.24,90,5,8.16,NA,1679775948
57,kapaa,22.0752,-159.319,80.92,77,75,12.66,US,1679775895
58,dudinka,69.4058,86.1778,-8.45,100,99,3.69,RU,1679775949
59,gbadolite,4.2833,21.0167,73.44,84,98,3.13,CD,1679775949
60,katsuura,35.1333,140.3,58.64,85,100,9.08,JP,1679775949
61,ribeira grande,38.5167,-28.7,61.77,88,75,28.01,PT,1679775950
62,chuy,-33.6971,-53.4616,68.77,97,100,5.26,UY,1679775950
63,hovd,48.0056,91.6419,27.55,39,9,1.5,MN,1679775951
64,puerto ayora,-0.7393,-90.3518,87.76,83,80,8.01,EC,1679775663
65,comodoro rivadavia,-45.8667,-67.5,71.46,16,0,9.22,AR,1679775668
66,tasiilaq,65.6145,-37.6368,15.96,94,100,5.39,GL,1679775952
67,lyngseidet,69.5763,20.2189,14.0,85,97,7.27,NO,1679775952
68,longyearbyen,78.2186,15.6401,-0.56,65,20,9.22,SJ,1679775953
69,provideniya,64.3833,-173.3,32.04,97,100,21.27,RU,1679775894
70,mount gambier,-37.8333,140.7667,49.84,87,100,4.45,AU,1679775953
71,bonavista,48.6499,-53.1147,32.56,88,94,29.3,CA,1679775954
72,port blair,11.6667,92.75,78.94,77,11,5.95,IN,1679775884
73,yucaipa,34.0336,-117.0431,58.82,53,0,5.75,US,1679775954
74,hilo,19.7297,-155.09,79.61,82,75,8.05,US,1679775771
75,new norfolk,-42.7826,147.0587,46.71,71,12,2.8,AU,1679775910
76,bredasdorp,-34.5322,20.0403,64.09,80,8,13.87,ZA,1679775892
77,jamestown,42.097,-79.2353,49.59,93,100,9.22,US,1679775698
78,arraial do cabo,-22.9661,-42.0278,80.56,83,20,10.36,BR,1679775956
79,sorong,-0.8833,131.25,78.04,87,97,8.14,ID,1679775956
80,sao filipe,14.8961,-24.4956,71.33,66,11,7.81,CV,1679775902
81,albany,42.6001,-73.9662,38.05,89,100,5.99,US,1679775293
82,acapulco,16.8634,-99.8901,87.62,55,0,9.22,MX,1679775957
83,punta arenas,-53.15,-70.9167,53.71,54,0,32.21,CL,1679775957
84,saskylakh,71.9167,114.0833,3.79,92,99,10.29,RU,1679775958
85,oksbol,55.6268,8.2876,44.71,94,100,13.69,DK,1679775958
86,hambantota,6.1241,81.1185,79.66,79,52,6.44,LK,1679775958
87,hobart,-42.8794,147.3294,47.05,90,20,4.61,AU,1679775901
88,mahebourg,-20.4081,57.7,79.09,83,40,6.91,MU,1679775884
89,esperance,-33.8667,121.9,65.19,88,100,14.25,AU,1679775959
90,hithadhoo,-0.6,73.0833,82.09,77,100,7.56,MV,1679775960
91,east london,-33.0153,27.9116,71.94,88,100,10.07,ZA,1679775893
92,harrisonville,38.6533,-94.3488,62.17,51,100,3.44,US,1679775689
93,xianshuigu,38.985,117.3828,33.8,75,0,4.47,CN,1679775960
94,panguna,-6.3164,155.4848,67.08,89,100,1.61,PG,1679775961
95,olean,42.0776,-78.4297,45.28,100,100,18.41,US,1679775961
96,plouzane,48.3833,-4.6167,48.25,97,100,16.11,FR,1679775962
97,glyadyanskoye,54.9075,65.0883,32.67,95,99,8.32,RU,1679775962
98,thompson,55.7435,-97.8558,21.36,53,75,10.36,CA,1679775963
99,alexandria,31.2156,29.9553,59.54,72,0,15.7,EG,1679775963
100,khatanga,71.9667,102.5,-2.07,89,100,11.65,RU,1679775912
101,butaritari,3.0707,172.7902,80.92,81,99,17.67,KI,1679775964
102,sola,-13.8833,167.55,80.6,73,94,2.68,VU,1679775964
103,mar del plata,-38.0023,-57.5575,73.42,76,75,10.36,AR,1679775841
104,san patricio,28.017,-97.5169,89.55,17,0,10.89,US,1679775965
105,grindavik,63.8424,-22.4338,33.75,69,75,12.66,IS,1679775965
106,severo-kurilsk,50.6789,156.125,25.88,68,96,30.13,RU,1679775966
107,bambanglipuro,-7.95,110.2833,76.51,89,100,4.27,ID,1679775966
108,hasaki,35.7333,140.8333,50.4,77,100,14.16,JP,1679775967
109,turayf,31.6725,38.6637,53.85,87,75,6.91,SA,1679775967
110,lysyye gory,51.5506,44.8414,52.83,74,100,5.3,RU,1679775968
111,vaini,-21.2,-175.2,80.76,89,75,10.36,TO,1679775970
112,vanimo,-2.6741,141.3028,75.97,91,58,3.78,PG,1679775970
113,arman,59.7,150.1667,-13.23,80,13,7.74,RU,1679775970
114,praia da vitoria,38.7333,-27.0667,60.76,94,75,16.15,PT,1679775883
115,north bend,43.4065,-124.2243,48.07,73,75,10.36,US,1679775971
116,shira,54.4911,89.9531,29.86,69,25,5.23,RU,1679775972
117,bereda,43.2686,-7.5406,53.15,100,100,8.19,ES,1679775972
118,ostrovnoy,68.0531,39.5131,22.5,81,100,13.06,RU,1679775972
119,shar,49.5886,81.0453,24.67,79,5,6.55,KZ,1679775973
120,laguna,38.421,-121.4238,59.29,40,0,16.11,US,1679775973
121,torbay,47.6666,-52.7314,34.27,96,100,28.77,CA,1679775974
122,polur,12.5,79.1333,78.04,84,100,3.36,IN,1679775976
123,muravlenko,63.7898,74.523,21.63,96,100,5.61,RU,1679775976
124,dabakala,8.3667,-4.4333,86.61,38,95,5.01,CI,1679775977
125,cedar city,37.6775,-113.0619,38.39,34,0,6.91,US,1679775958
126,trinidad,-14.8333,-64.9,89.58,62,40,4.61,BO,1679775978
127,poya,-21.35,165.15,76.75,91,99,2.46,NC,1679775978
128,paraiso,9.8383,-83.8656,78.71,76,27,4.61,CR,1679775979
129,codrington,-38.2667,141.9667,51.49,84,100,4.76,AU,1679775910
130,saldanha,-33.0117,17.9442,64.0,89,1,7.61,ZA,1679775979
131,port-gentil,-0.7193,8.7815,82.36,89,20,8.05,GA,1679775980
132,klungkung,-8.5333,115.4,81.28,91,100,2.66,ID,1679775981
133,lakes entrance,-37.8811,147.981,58.15,88,100,3.94,AU,1679775981
134,kalevala,65.2,31.1667,-1.98,99,48,4.38,RU,1679775982
135,cape town,-33.9258,18.4232,64.81,91,75,4.61,ZA,1679775600
136,leshukonskoye,64.8989,45.7622,32.67,99,100,5.88,RU,1679775983
137,revda,56.801,59.9303,34.07,92,100,11.81,RU,1679775783
138,dikson,73.5069,80.5464,-3.48,98,99,7.63,RU,1679775886
139,coquimbo,-29.9533,-71.3436,71.33,68,75,9.22,CL,1679775983
140,alice town,25.7167,-79.3,76.14,74,0,8.16,BS,1679775984
141,ust-ilimsk,58.0006,102.6619,15.15,99,94,5.39,RU,1679775985
142,castro,-24.7911,-50.0119,72.25,85,100,6.15,BR,1679775906
143,shetpe,44.1667,52.1167,56.8,41,97,5.32,KZ,1679775985
144,itarema,-2.9248,-39.9167,80.4,82,74,8.46,BR,1679775986
145,lata,40.1629,-8.3327,59.92,91,84,2.86,PT,1679775986
146,paamiut,61.994,-49.6678,19.08,77,43,1.36,GL,1679775987
147,sitka,57.0531,-135.33,39.09,81,100,8.05,US,1679775987
148,aklavik,68.2191,-135.0107,15.8,57,75,12.66,CA,1679775989
149,wanning,18.8003,110.3967,72.86,96,22,4.94,CN,1679775990
150,klyuchi,52.2667,79.1667,36.16,81,83,8.41,RU,1679775991
151,staraya kulatka,52.7167,47.6167,51.6,83,88,10.92,RU,1679775991
152,polovinnoye,54.7914,65.9864,31.28,94,100,8.77,RU,1679775991
153,bethel,41.3712,-73.414,40.01,85,100,16.11,US,1679775992
154,kodiak,57.79,-152.4072,40.51,65,40,11.5,US,1679775889
155,bilma,18.6853,12.9164,74.52,16,80,4.43,NE,1679775993
156,bambous virieux,-20.3428,57.7575,79.05,83,40,6.91,MU,1679775918
157,mackay,-21.15,149.2,71.69,72,41,8.28,AU,1679775837
158,mustang,35.3842,-97.7245,68.2,49,40,18.41,US,1679775994
159,bonthe,7.5264,-12.505,78.39,76,48,10.78,SL,1679775994
160,ambilobe,-13.2,49.05,74.32,97,100,3.78,MG,1679775995
161,sabang,5.8933,95.3214,82.08,75,100,5.93,ID,1679775995
162,saint-philippe,-21.3585,55.7679,76.59,86,48,8.61,RE,1679775995
163,kayerkan,69.3497,87.7602,2.73,97,100,4.18,RU,1679775996
164,amapa,1.0,-52.0,77.99,95,95,1.23,BR,1679775996
165,mahon,39.8885,4.2658,55.96,94,0,3.44,ES,1679775997
166,port elizabeth,-33.918,25.5701,64.09,81,0,4.97,ZA,1679775997
167,moncton,46.1159,-64.8019,38.05,63,89,5.59,CA,1679775202
168,general pico,-35.6566,-63.7568,80.98,33,0,15.3,AR,1679775998
169,omboue,-1.5746,9.2618,79.63,82,96,9.73,GA,1679775998
170,mombetsu,44.3525,143.3525,31.84,87,100,5.19,JP,1679775999
171,tambovka,50.0969,128.0489,24.69,76,89,4.97,RU,1679775999
172,aflao,6.116,1.1914,82.53,74,20,5.75,TG,1679775999
173,borgo san dalmazzo,44.333,7.4858,55.81,34,13,4.79,IT,1679776000
174,airai,-8.9266,125.4092,58.66,92,96,1.7,TL,1679775897
175,kaeo,-35.1,173.7833,55.33,96,16,1.68,NZ,1679776001
176,aswan,24.0934,32.907,70.9,40,0,18.41,EG,1679776001
177,santa cruz del sur,20.7147,-77.9956,83.82,52,0,9.91,CU,1679776001
178,iqaluit,63.7506,-68.5145,8.33,92,100,2.3,CA,1679776002
179,klaksvik,62.2266,-6.589,32.92,60,100,23.0,FO,1679776003
180,lorengau,-2.0226,147.2712,80.2,73,98,4.74,PG,1679776003
181,ipixuna,-1.7625,-48.8043,81.27,78,19,4.03,BR,1679776004
182,freeport,40.6576,-73.5832,44.26,87,100,24.16,US,1679776004
183,geraldton,-28.7667,114.6,63.01,88,7,6.91,AU,1679775897
184,jince,49.7862,13.9787,45.1,92,98,16.73,CZ,1679776005
185,megion,61.0296,76.1136,35.62,100,100,11.03,RU,1679776005
186,villazon,-22.0866,-65.5942,63.07,43,82,16.89,BO,1679776005
187,hopatcong,40.9329,-74.6593,41.41,78,100,4.61,US,1679776006
188,victoria,22.2855,114.1577,71.94,93,100,8.99,HK,1679775836
189,havelock,34.8791,-76.9013,71.58,87,75,5.75,US,1679776006
190,belmonte,-15.8631,-38.8828,79.11,83,100,5.75,BR,1679776007
191,novaya zaimka,56.4857,66.9241,34.97,94,100,11.86,RU,1679776007
192,dong hoi,17.4833,106.6,74.32,95,70,3.74,VN,1679776007
193,mbaiki,3.8678,17.9892,69.55,90,90,1.83,CF,1679776008
194,talnakh,69.4865,88.3972,3.29,96,100,5.93,RU,1679776008
195,pryazha,61.6926,33.6216,31.24,93,100,5.5,RU,1679776009
196,breves,-1.6822,-50.4803,83.61,74,58,0.67,BR,1679776009
197,bhuj,23.2667,69.6667,73.56,60,0,10.45,IN,1679776010
198,ikongo,-21.8833,47.4333,69.6,99,100,0.69,MG,1679776010
199,bani walid,31.7566,13.9942,65.16,41,0,12.75,LY,1679776010
200,mokhsogollokh,61.4681,128.9203,10.69,95,100,5.5,RU,1679776011
201,umm lajj,25.0213,37.2685,72.68,51,0,6.51,SA,1679776011
202,norman wells,65.282,-126.8329,23.04,63,100,8.05,CA,1679776012
203,monrovia,6.3005,-10.7969,80.37,83,94,7.0,LR,1679776012
204,kurilsk,45.2333,147.8833,29.03,83,69,6.55,RU,1679776013
205,kedrovyy,56.1667,91.8167,37.87,76,99,10.74,RU,1679776013
206,nanortalik,60.1432,-45.2371,28.15,82,47,3.78,GL,1679776014
207,omsukchan,62.5333,155.8,-13.16,93,100,6.06,RU,1679776014
208,coihaique,-45.5752,-72.0662,58.95,41,0,6.91,CL,1679776015
209,kabinda,-6.1333,24.4833,66.65,94,21,2.3,CD,1679776015
210,sisimiut,66.9395,-53.6735,10.45,82,100,4.36,GL,1679776016
211,okulovka,58.4008,33.2908,36.7,94,88,3.96,RU,1679776016
212,hamilton,39.1834,-84.5333,57.2,62,100,27.63,US,1679775853
213,vilyuysk,63.7553,121.6247,22.82,88,100,9.42,RU,1679776016
214,zhoucheng,35.9122,116.3117,42.24,46,80,4.16,CN,1679776017
215,pringsewu,-5.3582,104.9744,73.22,98,100,1.48,ID,1679776017
216,vardo,70.3705,31.1107,15.78,73,25,12.66,NO,1679776018
217,palmer,42.1584,-72.3287,39.06,81,100,4.61,US,1679776018
218,margate,51.3813,1.3862,50.7,76,100,5.01,GB,1679775691
219,the valley,18.217,-63.0578,80.82,69,20,14.97,AI,1679776019
220,chimbarongo,-34.7,-71.05,83.28,13,0,10.56,CL,1679776019
221,egvekinot,66.3167,-179.1667,20.59,98,100,10.4,RU,1679776020
222,westerland,54.9079,8.3033,45.01,93,100,11.5,DE,1679776020
223,oranjemund,-28.55,16.4333,64.31,94,3,4.52,NA,1679776020
224,padang,-0.9492,100.3543,75.25,78,100,4.21,ID,1679776021
225,wanaka,-44.7,169.15,50.11,90,16,1.01,NZ,1679776019
226,camocim,-2.9022,-40.8411,79.5,86,90,9.48,BR,1679776021
227,ordynskoye,54.3656,81.8994,31.23,95,74,8.95,RU,1679776022
228,kotli loharan,32.5883,74.4932,58.89,89,40,1.99,PK,1679776022
229,xam nua,20.4197,104.0439,63.45,70,24,2.48,LA,1679776023
230,hashtgerd,35.9642,50.6858,55.24,54,90,6.85,IR,1679776023
231,ryzdvyanyy,45.2656,41.8389,50.7,67,100,6.51,RU,1679776024
232,goderich,43.7501,-81.7165,51.91,87,99,17.27,CA,1679775741
233,los llanos de aridane,28.6585,-17.9182,69.55,25,0,10.36,ES,1679776024
234,tucumcari,35.1717,-103.725,56.95,12,0,12.66,US,1679775854
235,krasnyy chikoy,50.3643,108.7512,11.71,96,100,1.97,RU,1679776025
236,saint-pierre,-21.3393,55.4781,76.68,94,75,21.85,RE,1679776025
237,kota kinabalu,5.9749,116.0724,78.78,89,20,7.0,MY,1679776026
238,cadiz,36.5,-5.75,60.22,90,10,3.04,ES,1679776026
239,pacific grove,36.6177,-121.9166,60.39,54,0,10.0,US,1679776027
240,ilulissat,69.2167,-51.1,14.02,48,20,6.91,GL,1679776027
241,leh,34.1667,77.5833,18.52,89,100,2.13,IN,1679776028
242,mogzon,51.7435,111.9606,7.09,96,85,3.85,RU,1679776029
243,rundu,-17.9333,19.7667,66.51,94,100,4.99,NA,1679776031
244,santa maria,-29.6842,-53.8069,79.9,83,75,10.36,BR,1679776032
245,morant bay,17.8815,-76.4093,86.7,72,21,13.65,JM,1679776032
246,charters towers,-20.1,146.2667,67.96,89,0,4.92,AU,1679776033
247,grand gaube,-20.0064,57.6608,79.2,78,17,1.99,MU,1679776033
248,hualmay,-11.0964,-77.6139,79.34,68,89,11.07,PE,1679776034
249,pyay,18.8167,95.2167,77.31,49,0,2.46,MM,1679776035
250,smidovich,48.6,133.8167,27.28,67,10,6.2,RU,1679776035
251,igarka,67.4667,86.5833,5.36,98,100,4.16,RU,1679775862
252,uruguaiana,-29.7547,-57.0883,82.33,65,20,16.11,BR,1679775818
253,suratgarh,29.3167,73.9,68.88,50,97,12.62,IN,1679776036
254,nome,64.5011,-165.4064,13.15,92,100,26.46,US,1679775920
255,santa rosa,14.3122,121.1114,80.58,89,5,6.35,PH,1679775844
256,jose de freitas,-4.7564,-42.5756,86.95,74,96,1.83,BR,1679776038
257,lompoc,34.6391,-120.4579,64.69,59,0,18.41,US,1679776038
258,takaka,-40.85,172.8,62.56,91,10,5.32,NZ,1679776039
259,balkhash,46.844,74.9804,32.47,61,56,9.78,KZ,1679776039
260,pasni,25.2631,63.471,73.99,68,0,12.39,PK,1679776040
261,puli,23.9664,120.9695,65.21,90,100,2.82,TW,1679776040
262,merrill,45.1805,-89.6835,43.57,36,0,5.75,US,1679776041
263,henties bay,-22.116,14.2845,63.39,83,0,9.08,NA,1679776041
264,yulara,-25.2406,130.9889,70.74,23,50,4.74,AU,1679776042
265,filadelfia,39.9523,-75.1638,50.34,92,100,9.22,US,1679775982
266,vitim,59.4511,112.5578,24.19,95,100,7.4,RU,1679776042
267,westport,41.1415,-73.3579,42.03,89,100,27.63,US,1679776043
268,sexsmith,55.35,-118.786,36.75,56,75,4.61,CA,1679776044
269,boende,-0.2167,20.8667,73.42,84,43,1.66,CD,1679776044
270,saint-louis,16.3333,-15.0,88.9,13,0,10.09,SN,1679776044
271,evanston,42.0411,-87.6901,41.11,80,100,20.71,US,1679776045
272,havoysund,70.9963,24.6622,23.23,60,100,9.51,NO,1679776045
273,lochearn,39.3407,-76.7222,50.86,94,100,4.61,US,1679776046
